,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
23,vapeclub,Vape Club is a one-stop shop for all your electronic cigarette needs. Vaping is a harm reduction alternative to traditional tobacco cigarettes.,"Watford, England",207,11294,4824,1,@NHS hospitals across England and Scotland will start offering free vape kits and e-liquid to A&amp;E patients to help… https://t.co/oc14fyYMKn,[]
24,LEGENDARY_VAPES,"Sebring's Best VAPE SHOP & Lounge, stop in and hangout with us, grab premium eliquids, newest products and best service around, 21+. 
[phone]","2936 U.S. 27 North Sebring, FL",174,102,441,1,Stop in for our #legendary #deals #stockup #nolimits #quitsmoking #startvaping #notblowingsmoke #vapingsaveslives… https://t.co/kf4eydMT1K,"['legendary', 'deals', 'stockup', 'nolimits', 'quitsmoking', 'startvaping', 'notblowingsmoke', 'vapingsaveslives']"
25,JoodiG,Books | Politics-no party | Gin | Potatoes | Kayaks | Earthling | Insouciant Remainer 😢,Deepest rural Worcs/Glos,4484,3591,68697,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
26,phil_w888,The fundamental human right to make informed health decisions isn't invalidated by others' disapproval of those decisions.,The Wild West,2401,2731,43513,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
27,GKON77,Μενω πειραια.Θα ηθελα να μενω σαμο αλλα..,Πειραιάς Ελλαδα,2096,1597,55471,0,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
28,diamant68347995,πρόεδρος στην εταιρία πεζοδρομίου και πουτανιας γωνία 🙌✌️💄💋,Θεσσαλονίκη,788,375,5083,0,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
29,LontechVapeShop,"Lontech shop, E-cigarette and vape shop specialists, offering the widest range of premium liquids and electronic cigarettes.",Burnt Oak,409,33,494,0,"https://t.co/g1mVb2C8WS
e-Purity E-Liquid By Iceliqs 3x10ml Pure as ICELIQS, a simple e-liquid that has no flavour.… https://t.co/OB5vaUfCtB",[]
30,OldiesTours,We're telling the world about harm reduction and saving lives! Grandmas and Grandpas matter. The world is a better place with our elders in it!,,288,261,305,0,"Don't think e-cigarettes help people quit? 
Don't take our word for it - here from former smokers themselves!… https://t.co/tq8TeMsYdD",[]
31,whycherrywhy,"Smokers invented vaping and deserve harm reduction on their own terms. Anti-drug war. Lefty. Writer & twitterer for Vaping360, but these tweets are mine.",Detroit area,877,5667,64354,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
32,FelixNaughton,"Health psychologist and Senior Lecturer @UEA_Health, University of East Anglia. President-Elect of @SRNT_Europe. All views my own. #mhealth #digitalhealth",,931,1730,2063,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
33,jkelovuori,"Ex-smoker of 30 years, now 7 years smokefree thanks to vaping. No ties to any industry. #HarmReduction","Turku, Finland",826,2389,48083,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
34,scottforshaw38,eat vape sleep,United Kingdom,63,15,111,0,"💥COMPETITION💥 
Do you want to quit this #vapril?🚭
We are giving 5 people the chance to make the switch this Vapril… https://t.co/v3H1e968k7",['vapril']
35,clogicca,"M/s, D/s, software developer, quit 33-yr pack-a-day smoking habit overnite via Vaping 💪👍😎💨",Montréal,338,133,10439,0,"💥COMPETITION💥 
Do you want to quit this #vapril?🚭
We are giving 5 people the chance to make the switch this Vapril… https://t.co/v3H1e968k7",['vapril']
36,Sharon_ACox,"Senior Research Fellow @UCL_TARG. Health & social inequalities, Inclusion Health, smoking, vaping & ontologies, leading E-CigO. Very working class.","London, England",714,1392,3563,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
37,DampfFreiheit,"#EZigaretten @ig_ed, EDF Dampf-Advokat, damit die E-Dampfe eine Alternative für Raucher bleibt! #Vaping advocat, for free #ecigs as alternative for smokers!",Deutschland,828,816,23079,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
38,vapers_alliance,We amplify the voice of passionate vapers around the world & empower them to make a difference for their communities - @LandlMichael #BackVapingBeatCancer,,820,3597,3448,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
39,Kate_Narkybeast,Tobacco harm reduction advocate & vaper.,UK,103,2195,21865,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
40,alliedmates,"Welcome to alliedmates! ! Here you will find info related to tech, health and entertainment!
Contact:[email]
https://t.co/e8WdkKr29a",,7,1,51,0,"#post #health #smoking #effectofsmoking #drinking #alliedmates #twitter #liverdamage #quitsmoking

Effects of smoki… https://t.co/DJz2tgQjjN","['post', 'health', 'smoking', 'effectofsmoking', 'drinking', 'alliedmates', 'twitter', 'liverdamage', 'quitsmoking']"
41,Dstat_THR,"Disabled Vet - Father - Husband - Tobacco Harm Reduction Advocate -ExSmoker 7yrs -An informed nobody
(access to paywalled journals, just ask.)
#vapingsaveslives",USA,680,357,996,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
42,jhb19,"Researcher, lecturer, director @OxEBHC DPhil @OxPrimaryCare. Focus on evidence synthesis (particularly smoking/weight/diabetes). Views my own. #T1D #insulin4all","Oxford, England",499,655,437,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
43,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,말보로에서 초창기에 내건 '마초남 이미지'가 잘 먹혀서인지 담배를 피우면 간지포풍이 된다는 인식이 있습니다. 그러나 말보로는 처음에 여성층을 타겟으로 했다고 합니다. ##QuitSmoking,['QuitSmoking']
44,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Up until the 1950's when the first adequate treatment for asthma arrived on the market - an asthma 'cigarette' woul… https://t.co/QDYbCyf3JA,[]
45,AddictionUea,Twitter account managed by @caitlinnuea,UEA Norwich,378,672,1943,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
46,M_Wilson6666,"Vaping saved my life. Don't let the lies, greed & ignorance take yours. Follow the science & make the switch.",UK...ish,137,28,2193,0,"💥COMPETITION💥 
Do you want to quit this #vapril?🚭
We are giving 5 people the chance to make the switch this Vapril… https://t.co/v3H1e968k7",['vapril']
47,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,말보로에서 초창기에 내건 '마초남 이미지'가 잘 먹혀서인지 담배를 피우면 간지포풍이 된다는 인식이 있습니다. 그러나 말보로는 처음에 여성층을 타겟으로 했다고 합니다. ##QuitSmoking,['QuitSmoking']
48,Rob_Hadley,"I am a hypnotist working with addiction and a blogger, living in the coastal splendor of Vancouver.  http://RobHadley.ca",,4866,3097,30872,1,Up until the 1950's when the first adequate treatment for asthma arrived on the market - an asthma 'cigarette' woul… https://t.co/QDYbCyf3JA,[]
49,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"💥COMPETITION💥 
Do you want to quit this #vapril?🚭
We are giving 5 people the chance to make the switch this Vapril… https://t.co/v3H1e968k7",['vapril']
50,RiotSquadVapes,An uncompromising range of the boldest flavours come together for a revolutionary vaping experience. Riot Squad has arrived.,United Kingdom,531,6479,4099,10,"💥COMPETITION💥 
Do you want to quit this #vapril?🚭
We are giving 5 people the chance to make the switch this Vapril… https://t.co/v3H1e968k7",['vapril']
51,koutornithi,"Να χαμογελάτε όταν μπαίνετε εδώ μέσα 😁 
Το account είναι γένους θηλυκού!
#team_skyblue
#team_kalokairakides","Αττική, Ελλάς",4920,5548,76819,0,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
52,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
53,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"With 2baconil therapy, you have the right mentor to help you win against the smoking addiction. #ItsTimeToWin again… https://t.co/pDXeDCYxV5",['ItsTimeToWin']
54,the_hound_dog,Αν διάβαζες το μυαλό μου θα έχανες το δικό σου...Mind your Head.. ΑΕΚ Περήφανος ιδρυτής:#team_tsipourades,Κλειδοκράτορας στη Neverland,5992,8285,324733,0,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
55,__liaki___,,,1174,13042,132799,8,"Καλησπέρα κοζμε ♥️
#quitsmoking 💪❗ https://t.co/RlcwWPpOFM",['quitsmoking']
56,GemmaMJTaylor,Assistant Prof in Clinical Psychology |  Research Director of @Bath_AIM  | @SRNT_Europe & @UKSBM Committee Member | Canadian-European 🇨🇦🇬🇧  | Animal lover,United Kingdom,534,795,3053,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
57,2baconil,"2baconil is India's first 24 hour Nicotine Transdermal Patch, which serves as an aid to Quit Smoking / Chewing Tobacco.",India,432,1124,5344,1,"With 2baconil therapy, you have the right mentor to help you win against the smoking addiction. #ItsTimeToWin again… https://t.co/pDXeDCYxV5",['ItsTimeToWin']
58,hbowly,"Nerd/Geek & Father. 📺,🎧, 🖥️, Motor Sport, Harm Reduction, Vaping. Global Citizen #KnowNicotine #RethinkNicotine #RethinkAddiction #OldFartsVaping #TargetHarm","Melbourne, Victoria",3085,1272,36679,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
59,aporvap,A APORVAP é um projecto de associação sem fins lucrativos que visa defender os interesses da Comunidade de Vaporizadores Portuguesa.,,307,195,113,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
60,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Yep good idea 👇👇👇👇. #ecigarettes #vapingsaveslives #QuitSMOKING #smokefree #HarmReduction @GrimmGreen @KnowNicotine. https://t.co/jmyaYNIasi,"['ecigarettes', 'vapingsaveslives', 'QuitSMOKING', 'smokefree', 'HarmReduction']"
61,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,#QuitSmoking 🙏🙏🙏 https://t.co/ZBVnJr4d8f,['QuitSmoking']
62,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,스타워즈에서 닥터 맥코이로 나오는 칼 어번의 뉴질랜드 필모 'The irrefutable truth about demons'의 주인공 해리 발라드는 담배 참 맛있게 피우죠. 그렇지만 따라하시면 안 됩니다. 영화는 영화잖아요. ##QuitSmoking,[]
63,Johnbenny3000,"Content creator 💯💯
Harm reduction 🇬🇧🇬🇧
Star trek 🛰️🚀.
Sponsor's are welcome 💪💪💪
NHS Hospital porter 💙
#smokefree.
All views are my own.",,139,79,1003,1,Yep good idea 👇👇👇👇. #ecigarettes #vapingsaveslives #QuitSMOKING #smokefree #HarmReduction @GrimmGreen @KnowNicotine. https://t.co/jmyaYNIasi,"['ecigarettes', 'vapingsaveslives', 'QuitSMOKING', 'smokefree', 'HarmReduction']"
64,DeviprasadSD,"హరే రామ హరే కృష్ణ కీర్తిస్తూ కూర్చుంటావా..
కృష్ణ రామ చెప్పిందేదో గుర్తిద్దాంరా దేవయ్యా..








































Plan D (ZN.OZ.TZTF)",Hyderabad,2361,2471,27339,1,#QuitSmoking 🙏🙏🙏 https://t.co/ZBVnJr4d8f,['QuitSmoking']
65,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,스타워즈에서 닥터 맥코이로 나오는 칼 어번의 뉴질랜드 필모 'The irrefutable truth about demons'의 주인공 해리 발라드는 담배 참 맛있게 피우죠. 그렇지만 따라하시면 안 됩니다. 영화는 영화잖아요. ##QuitSmoking,['QuitSmoking']
66,CarolynSynychak,Harm Reduction Advocate #WeVapeWeVote #ENDSsavelives #vapingsaveslives #vapingsavedmylife #vapefam #botshitcrazy #rescuedoglover,"Florida, USA",1277,946,4737,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
67,68Vaper,"Dampf statt Rauch '14. Keiner behauptet, dampfen ist gesund. Aber mind 95% weniger schädlich als Rauchen
https://www.webwiki.de/dampferzuflucht.de",Deutschland,396,312,10706,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
68,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,I have just made a very hard decision. I’m quitting smoking today. I’ve smoked for 25 years now and it’s been a com… https://t.co/03HQfBQTBB,[]
69,Alan_Beard1,"@NNAlliance Associate, occasional contributor to @vapersorguk .
 blog :- https://t.co/ElR71uy0XS
0 industry ties, Trollbot rating= 1%, Smokefree since Feb 2013",Wales,4269,5906,51405,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
70,Midangelwing,"Playing for Joy, playing for fun. Laughing and crying, screaming on the run. Join me one, Join me all, lets all have a gaming ball","England, United Kingdom",33,119,526,1,I have just made a very hard decision. I’m quitting smoking today. I’ve smoked for 25 years now and it’s been a com… https://t.co/03HQfBQTBB,[]
71,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"#Smokers attending emergency departments will be given free #ecigarettes, in a trial designed to help people… https://t.co/mPpauEfNNS","['Smokers', 'ecigarettes', 'quitsmoking']"
72,N_Zillatron,"#Vaping since 2012.
Love #science.
Hate to see it junked and abused.

Member of @ig_ed, @vapers, @DiePARTEI
Supports @KnowNicotine",Germany,4991,3939,93888,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
73,imaracingmom,"DSP @ group home. Advocate for equity, justice, freedom, and kindness. We can all do things to make the world a better place. Keeper of the family tree.","Minnesota, USA",3333,2133,29363,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
74,ecigitesztek,"Active vaper who loves mods, RDAs and big clouds. Staring at muscle cars in his freetime and tries to satisfy his endless gadget obsession.","Budapest, Magyarország",97,2884,271918,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
75,pschemist,"A multi-award-winning independent pharmacy at the heart of our community. Daily health news, advice, services and offers on health products. Tweets Mon to Fri","Ilford, Essex",1078,1296,16978,1,"#Smokers attending emergency departments will be given free #ecigarettes, in a trial designed to help people… https://t.co/mPpauEfNNS","['Smokers', 'ecigarettes']"
76,IrelandNna,Promoting and supporting tobacco harm reduction. #SaferFromHarm,Ireland,132,401,723,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
77,SimpleeKare,"Digital first healthcare company working to improve patient experience via clinics, home based services and digital channels.
#Bhubaneswar #Cuttack #Vizag","Bhubaneshwar, India",11,344,7613,0,"Don't Burn Your Life Away. Say No to Smoking and Yes to a Healthy Life. 

Smoking Kills. Quit Smoking Today.… https://t.co/C5gzUdaS3B",[]
78,vaper_the,"Ex smoker/current #vaper & #THR advocate. 
#TobaccoHarmReduction is a #HumanRight. 
#Nicotine should be legal in #Australia! 
#IVapeIVote #VapingSavesLives","Sydney, Australia",1378,2619,24068,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
79,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
80,benoit_durand,,,5001,1833,292429,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
81,panthernoster,#harmreduction @KnowNicotine  //  partnered with @harmreduced,Geneva  🌍🌏🌎 ,1601,1102,62666,0,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,['ecigs']
82,CochraneTAG,The Cochrane Tobacco Addiction Group based in the Nuffield Department of Primary Care Health Sciences. Promoting evidence based prevention & treatment.,University of Oxford,2964,1849,1039,29,Just out! @CochraneLibrary @CRUK_Policy funded living review. 6 new studies. Moderate certainty that nicotine… https://t.co/Ujz03g3i45,[]
83,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Voilà maintenant 2 ans que j’ai arrêté de fumer  #Kwit
#kwitapp #quitsmoking
https://t.co/Y6RACjWqDd https://t.co/B1FYEWqLsl","['Kwit', 'kwitapp', 'quitsmoking']"
84,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배업계에서는 19세까지 담배를 피우게 하지 못하게 하면 호갱님 확보에 실패한다는것을 잘 압니다. 어릴때 멋모르고 허세질하던게 나중에 발목을 잡는다는걸 잘 아는 거죠. ##QuitSmoking,['QuitSmoking']
85,Maximetti,"🌈Juriste Paris/Bruxelles. 💼 . Paris 2. Du soleil, un verre de vin, de l’humour, des soirées , les amis , le bonheur.","Paris, Ile-de-France",3602,2702,11805,1,"Voilà maintenant 2 ans que j’ai arrêté de fumer  #Kwit
#kwitapp #quitsmoking
https://t.co/Y6RACjWqDd https://t.co/B1FYEWqLsl","['Kwit', 'kwitapp', 'quitsmoking']"
86,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배업계에서는 19세까지 담배를 피우게 하지 못하게 하면 호갱님 확보에 실패한다는것을 잘 압니다. 어릴때 멋모르고 허세질하던게 나중에 발목을 잡는다는걸 잘 아는 거죠. ##QuitSmoking,['QuitSmoking']
87,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,#health #quitsmoking https://t.co/MNnJBytwoH,"['health', 'quitsmoking']"
